[BUILD] Running git clone command(s)
Cloning into 'rockwell'...
Warning: Permanently added the RSA host key for IP address '20.41.6.13' to the list of known hosts.


Switched to a new branch 'develop-unification'
Branch 'develop-unification' set up to track remote branch 'develop-unification' from 'origin'.


[BUILD] Running maven build command(s)
[BUILD] Current egress IP address: 40.88.201.19
Executing command mvn --batch-mode org.apache.maven.plugins:maven-dependency-plugin:3.1.2:resolve-plugins
04:16:38,223 [main] [INFO] Scanning for projects...
04:16:40,149 [main] [INFO] Scanning projects to remove conflicting properties...
04:16:40,218 [main] [INFO] Reading properties of com.rockwell.aem:rockwell-aem-unification.all:content-package:1.0.0-SNAPSHOT
04:16:40,233 [main] [INFO] Removing property keys [].
04:16:40,235 [main] [INFO] Reading properties of com.rockwell.aem:rockwell-aem-unification.core:jar:1.0.0-SNAPSHOT
04:16:40,237 [main] [INFO] Removing property keys [].
04:16:40,237 [main] [INFO] Reading properties of com.rockwell.aem:rockwell-aem-unification.ui_frontend:pom:1.0.0-SNAPSHOT
04:16:40,239 [main] [INFO] Removing property keys [].
04:16:40,240 [main] [INFO] Reading properties of com.rockwell.aem:rockwell-aem-unification.ui.apps:content-package:1.0.0-SNAPSHOT
04:16:40,242 [main] [INFO] Removing property keys [].
04:16:40,243 [main] [INFO] Reading properties of com.rockwell.aem:rockwell-aem-unification.ui.apps.structure:content-package:1.0.0-SNAPSHOT
04:16:40,244 [main] [INFO] Removing property keys [].
04:16:40,245 [main] [INFO] Reading properties of com.rockwell.aem:rockwell-aem-unification.ui.config:content-package:1.0.0-SNAPSHOT
04:16:40,247 [main] [INFO] Removing property keys [].
04:16:40,247 [main] [INFO] Reading properties of com.rockwell.aem:rockwell-aem-unification.ui.content:content-package:1.0.0-SNAPSHOT
04:16:40,248 [main] [INFO] Removing property keys [].
04:16:40,251 [main] [INFO] Reading properties of com.rockwell.aem:rockwell-aem-unification.it.tests:jar:1.0.0-SNAPSHOT
04:16:40,256 [main] [INFO] Removing property keys [].
